movieId,iIdx
3045,1486
3060,1487
3071,1488
3082,1489
3087,1490
3089,1491
3168,1492
3174,1493
3186,1494
3210,1495
3243,1496
3247,1497
3249,1498
3250,1499
3253,1500
3254,1501
3255,1502
3257,1503
3261,1504
3262,1505
3263,1506
3264,1507
3274,1508
3296,1509
3317,1510
3358,1511
3363,1512
3387,1513
3388,1514
3391,1515
3392,1516
3397,1517
3398,1518
3418,1519
3429,1520
3435,1521
3438,1522
3451,1523
3465,1524
3478,1525
3480,1526
3481,1527
3499,1528
3507,1529
3538,1530
3545,1531
3546,1532
3581,1533
3608,1534
3618,1535
3633,1536
3669,1537
3686,1538
3712,1539
3740,1540
3777,1541
3783,1542
3794,1543
3809,1544
3823,1545
3826,1546
3831,1547
3844,1548
3877,1549
3893,1550
3897,1551
3911,1552
3952,1553
3967,1554
4002,1555
4014,1556
4015,1557
4017,1558
4039,1559
4040,1560
4066,1561
4080,1562
4090,1563
4100,1564
4104,1565
4105,1566
4121,1567
4125,1568
4127,1569
4128,1570
4135,1571
4175,1572
4225,1573
4248,1574
4378,1575
4386,1576
4529,1577
4559,1578
4616,1579
4638,1580
4679,1581
4700,1582
4733,1583
4812,1584
4878,1585
5008,1586
5034,1587
5119,1588
5171,1589
5339,1590
5380,1591
5401,1592
5404,1593
5464,1594
5481,1595
5525,1596
5541,1597
5577,1598
5617,1599
5693,1600
5796,1601
5876,1602
5994,1603
6027,1604
6104,1605
6218,1606
6254,1607
6268,1608
6296,1609
6297,1610
6331,1611
6385,1612
6436,1613
6750,1614
6773,1615
6867,1616
6893,1617
6942,1618
6979,1619
6993,1620
7352,1621
7647,1622
7983,1623
8017,1624
8040,1625
8183,1626
8365,1627
8376,1628
8464,1629
8532,1630
8622,1631
8638,1632
8712,1633
8827,1634
8949,1635
8951,1636
25777,1637
27790,1638
27815,1639
27831,1640
30810,1641
31435,1642
32291,1643
32943,1644
33171,1645
33639,1646
33722,1647
33817,1648
33903,1649
34072,1650
34148,1651
36276,1652
38159,1653
40278,1654
40629,1655
40870,1656
40952,1657
41285,1658
41712,1659
42018,1660
44195,1661
44555,1662
44694,1663
44761,1664
45950,1665
46967,1666
46976,1667
47629,1668
47894,1669
49961,1670
51694,1671
52952,1672
55052,1673
55276,1674
55442,1675
55814,1676
56367,1677
56788,1678
58879,1679
60950,1680
61319,1681
63808,1682
64620,1683
67997,1684
68237,1685
69757,1686
71579,1687
72720,1688
73860,1689
74416,1690
74677,1691
76173,1692
60,1693
70,1694
208,1695
303,1696
1359,1697
1377,1698
1562,1699
1921,1700
2046,1701
2060,1702
2141,1703
2142,1704
2232,1705
2288,1706
2296,1707
2366,1708
2502,1709
2701,1710
2916,1711
3000,1712
3074,1713
3100,1714
3113,1715
3147,1716
3275,1717
3354,1718
3508,1719
3698,1720
3703,1721
3752,1722
3972,1723
3981,1724
4161,1725
4247,1726
4321,1727
4370,1728
4558,1729
4721,1730
5072,1731
5244,1732
5463,1733
5881,1734
5882,1735
6188,1736
6264,1737
6294,1738
6664,1739
6857,1740
6936,1741
6950,1742
6951,1743
7254,1744
7360,1745
7482,1746
8366,1747
8533,1748
8784,1749
8950,1750
8957,1751
26925,1752
27904,1753
31660,1754
32031,1755
33158,1756
33495,1757
33836,1758
34111,1759
37380,1760
37830,1761
39381,1762
42718,1763
43396,1764
44199,1765
46322,1766
47997,1767
51698,1768
52281,1769
52321,1770
52328,1771
52973,1772
53322,1773
53519,1774
54256,1775
55247,1776
55363,1777
55620,1778
55908,1779
56757,1780
59103,1781
59126,1782
59295,1783
60037,1784
60647,1785
61024,1786
61289,1787
61986,1788
62434,1789
63131,1790
63853,1791
66171,1792
66335,1793
67087,1794
67408,1795
69784,1796
69951,1797
71135,1798
71379,1799
71520,1800
72393,1801
72489,1802
73870,1803
74688,1804
74851,1805
77364,1806
78105,1807
78266,1808
78637,1809
79139,1810
80939,1811
81847,1812
82459,1813
82852,1814
84944,1815
87869,1816
88129,1817
88163,1818
88785,1819
89840,1820
63082,1821
92259,1822
94959,1823
1103,1824
1189,1825
1594,1826
1608,1827
1918,1828
2153,1829
2165,1830
2373,1831
2387,1832
2427,1833
2539,1834
2598,1835
2672,1836
2677,1837
2700,1838
2735,1839
2802,1840
3108,1841
3298,1842
1193,1843
2023,1844
5971,1845
5995,1846
6350,1847
26662,1848
26903,1849
31658,1850
73881,1851
5055,1852
36086,1853
47099,1854
95167,1855
103335,1856
5,1857
353,1858
357,1859
1094,1860
1218,1861
1304,1862
1663,1863
2006,1864
2167,1865
2353,1866
2529,1867
2654,1868
2712,1869
3101,1870
3271,1871
3355,1872
3421,1873
3552,1874
4085,1875
4270,1876
5064,1877
5911,1878
6796,1879
6818,1880
7027,1881
7720,1882
7844,1883
8589,1884
8607,1885
8623,1886
26375,1887
44,1888
123,1889
673,1890
718,1891
783,1892
1281,1893
1566,1894
1690,1895
1809,1896
1911,1897
1954,1898
2010,1899
2020,1900
2080,1901
2313,1902
2394,1903
2409,1904
2410,1905
2411,1906
2412,1907
2664,1908
2696,1909
2810,1910
3159,1911
3310,1912
3462,1913
3483,1914
3615,1915
3945,1916
4310,1917
4312,1918
4446,1919
4640,1920
4828,1921
4989,1922
5628,1923
5690,1924
5839,1925
5858,1926
6119,1927
6618,1928
6660,1929
6713,1930
6772,1931
7022,1932
7099,1933
8157,1934
8253,1935
8604,1936
8917,1937
8947,1938
8977,1939
26183,1940
26340,1941
26417,1942
26463,1943
26565,1944
26776,1945
26840,1946
27156,1947
27344,1948
27368,1949
27604,1950
27608,1951
27704,1952
27731,1953
27800,1954
30803,1955
30867,1956
31410,1957
31437,1958
32452,1959
32657,1960
32840,1961
32898,1962
33162,1963
33270,1964
39183,1965
40414,1966
43552,1967
44115,1968
44849,1969
46723,1970
49651,1971
49815,1972
50583,1973
50804,1974
52885,1975
54617,1976
55167,1977
56631,1978
57504,1979
58174,1980
60408,1981
60609,1982
61236,1983
62203,1984
64993,1985
65261,1986
66371,1987
66854,1988
68959,1989
69529,1990
70533,1991
71438,1992
73804,1993
76158,1994
77353,1995
81018,1996
82169,1997
83132,1998
83525,1999
84187,2000
85179,2001
85549,2002
85788,2003
86279,2004
86973,2005
88810,2006
90057,2007
90474,2008
90522,2009
90943,2010
92210,2011
92422,2012
93240,2013
93610,2014
93748,2015
94978,2016
95654,2017
96907,2018
96950,2019
97401,2020
97752,2021
97938,2022
98056,2023
98491,2024
98604,2025
98607,2026
100946,2027
101962,2028
102995,2029
103525,2030
103549,2031
103624,2032
103984,2033
104283,2034
104908,2035
105703,2036
106163,2037
106696,2038
107306,2039
108056,2040
108977,2041
109000,2042
109241,2043
109364,2044
109633,2045
109638,2046
109848,2047
112183,2048
112512,2049
112807,2050
114552,2051
114554,2052
114627,2053
115231,2054
116136,2055
116899,2056
116905,2057
117176,2058
117438,2059
118466,2060
118702,2061
121302,2062
122884,2063
125231,2064
125704,2065
126090,2066
126134,2067
126584,2068
130644,2069
132169,2070
133832,2071
134370,2072
135456,2073
136906,2074
139859,2075
140106,2076
140807,2077
140809,2078
140811,2079
141432,2080
142450,2081
142452,2082
142566,2083
142843,2084
145034,2085
146656,2086
148172,2087
148466,2088
148468,2089
148470,2090
148472,2091
148474,2092
149144,2093
149146,2094
1276,2095
2001,2096
2401,2097
2872,2098
2949,2099
3176,2100
3198,2101
3654,2102
3873,2103
4124,2104
5040,2105
6263,2106
6483,2107
6561,2108
6582,2109
6585,2110
6652,2111
6658,2112
6659,2113
6662,2114
6663,2115
59387,2116
66934,2117
90746,2118
339,2119
14,2120
40,2121
52,2122
72,2123
144,2124
156,2125
194,2126
246,2127
281,2128
348,2129
354,2130
369,2131
431,2132
452,2133
456,2134
475,2135
492,2136
506,2137
509,2138
529,2139
535,2140
647,2141
800,2142
848,2143
915,2144
994,2145
1050,2146
1082,2147
1095,2148
1104,2149
1131,2150
1132,2151
1147,2152
1172,2153
1185,2154
1228,2155
1251,2156
1292,2157
1300,2158
1395,2159
1404,2160
1569,2161
1701,2162
1719,2163
1726,2164
1794,2165
1810,2166
1834,2167
1835,2168
1840,2169
1857,2170
1875,2171
1883,2172
1885,2173
1894,2174
1904,2175
1912,2176
1945,2177
1948,2178
1958,2179
1959,2180
1965,2181
2002,2182
2025,2183
2058,2184
2064,2185
2109,2186
2116,2187
2146,2188
2155,2189
2166,2190
2231,2191
2236,2192
2240,2193
2243,2194
2262,2195
2269,2196
2272,2197
2289,2198
2301,2199
2310,2200
2333,2201
2334,2202
2340,2203
2352,2204
2357,2205
2370,2206
2391,2207
2407,2208
2417,2209
2418,2210
2433,2211
2474,2212
2504,2213
2528,2214
2533,2215
2567,2216
2583,2217
2611,2218
2639,2219
2717,2220
2723,2221
2734,2222
2750,2223
2803,2224
2819,2225
2890,2226
2928,2227
2929,2228
2942,2229
3006,2230
3019,2231
3052,2232
3068,2233
3072,2234
3135,2235
3142,2236
3167,2237
4424,2238
2078,2239
2490,2240
2722,2241
3623,2242
3717,2243
159,2244
196,2245
229,2246
247,2247
282,2248
315,2249
384,2250
1037,2251
1969,2252
1991,2253
2382,2254
2764,2255
3173,2256
4951,2257
72249,2258
408,2259
933,2260
940,2261
941,2262
1033,2263
1931,2264
1952,2265
2067,2266
2497,2267
2570,2268
2779,2269
2922,2270
3365,2271
3444,2272
3494,2273
3688,2274
3959,2275
610,2276
1464,2277
2311,2278
3081,2279
73,2280
1354,2281
1619,2282
2125,2283
2747,2284
2771,2285
3477,2286
4450,2287
6755,2288
36401,2289
51091,2290
55553,2291
64034,2292
68848,2293
87485,2294
3256,2295
4523,2296
345,2297
412,2298
909,2299
965,2300
1078,2301
1453,2302
1459,2303
1694,2304
1939,2305
1953,2306
2018,2307
2072,2308
2314,2309
2384,2310
2445,2311
2520,2312
2521,2313
2522,2314
2731,2315
2753,2316
2870,2317
3004,2318
3206,2319
3251,2320
3364,2321
3370,2322
3401,2323
3420,2324
3525,2325
3599,2326
3649,2327
3736,2328
3742,2329
3801,2330
3824,2331
3841,2332
4031,2333
4084,2334
4159,2335
4174,2336
4191,2337
4238,2338
4305,2339
4392,2340
4393,2341
4419,2342
4462,2343
4464,2344
4465,2345
4474,2346
4564,2347
4639,2348
5096,2349
5114,2350
5151,2351
5226,2352
5472,2353
5581,2354
5610,2355
5677,2356
5680,2357
5707,2358
5902,2359
5960,2360
6493,2361
6573,2362
6620,2363
6787,2364
6957,2365
7121,2366
7173,2367
7315,2368
8094,2369
8120,2370
8695,2371
8838,2372
8943,2373
8948,2374
8968,2375
25868,2376
26078,2377
27317,2378
27724,2379
30812,2380
32584,2381
34338,2382
42938,2383
43936,2384
44759,2385
45106,2386
47640,2387
48304,2388
48326,2389
49007,2390
50514,2391
50802,2392
50923,2393
51471,2394
51834,2395
52967,2396
55069,2397
55830,2398
57243,2399
58295,2400
58803,2401
59258,2402
59910,2403
60103,2404
66665,2405
69243,2406
70932,2407
71460,2408
26,2409
493,2410
737,2411
1707,2412
1739,2413
5015,2414
5093,2415
85397,2416
4239,2417
66203,2418
80166,2419
86833,2420
86882,2421
89470,2422
160980,2423
162602,2424
164909,2425
166486,2426
168326,2427
46,2428
164,2429
243,2430
262,2431
270,2432
272,2433
314,2434
468,2435
609,2436
631,2437
698,2438
715,2439
753,2440
801,2441
808,2442
1177,2443
1199,2444
1353,2445
1209,2446
1263,2447
3160,2448
37733,2449
55118,2450
73344,2451
81932,2452
104879,2453
112290,2454
2278,2455
4223,2456
4235,2457
5420,2458
6286,2459
6709,2460
7160,2461
8907,2462
8972,2463
39292,2464
53123,2465
54259,2466
54995,2467
80549,2468
85774,2469
162,2470
3030,2471
3267,2472
3476,2473
383,2474
481,2475
1245,2476
1589,2477
7256,2478
38061,2479
9,2480
89,2481
465,2482
517,2483
533,2484
552,2485
798,2486
861,2487
886,2488
1382,2489
1408,2490
1604,2491
1754,2492
1769,2493
1792,2494
1801,2495
1833,2496
1858,2497
1866,2498
2013,2499
2126,2500
2170,2501
2344,2502
2347,2503
2363,2504
2365,2505
2367,2506
2376,2507
2403,2508
2405,2509
2414,2510
2457,2511
2476,2512
2527,2513
2531,2514
2561,2515
2613,2516
2662,2517
2688,2518
2719,2519
2763,2520
2840,2521
2879,2522
2989,2523
2990,2524
2991,2525
2995,2526
3005,2527
3104,2528
3153,2529
427,2530
849,2531
1892,2532
2348,2533
3431,2534
507,2535
720,2536
866,2537
1224,2538
1253,2539
1297,2540
1639,2541
1689,2542
1956,2543
2034,2544
2968,2545
3213,2546
3252,2547
4007,2548
4095,2549
4846,2550
4873,2551
4967,2552
5500,2553
6078,2554
6303,2555
6305,2556
6669,2557
6786,2558
6807,2559
